Datasets,data+AF8-id,Flaml+AF8-zero+AF8-shot,Flaml+AF8-time
autoUniv+AC0-au7+AC0-500,1554,0.438,0.0195
autoUniv+AC0-au6+AC0-400,1551,0.377,0.0227
autoUniv+AC0-au6+AC0-1000,1555,0.287,0.0271
autoPrice,756,0.949,0.0137
ar4,1061,0.815,0.0129
ar1,1059,0.925,0.0157
analcatdata+AF8-wildcat,748,0.711,0.0208
analcatdata+AF8-vineyard,724,0.722,0.0168
analcatdata+AF8-seropositive,921,0.886,0.0182
analcatdata+AF8-michiganacc,771,0.73,0.013
analcatdata+AF8-lawsuit,450,0.928,0.0148
analcatdata+AF8-germangss,1025,0.775,0.0122
analcatdata+AF8-creditscore,461,0.73,
analcatdata+AF8-chlamydia,875,0.81,0.0143
analcatdata+AF8-boxing2,444,0.74,0.0122
analcatdata+AF8-boxing1,448,0.65,0.0129
analcatdata+AF8-apnea3,764,0.877,
analcatdata+AF8-apnea2,765,0.865,
analcatdata+AF8-apnea1,767,0.871,0.0159
acute+AC0-inflammations,1556,0.916,0.0149
SPECTF,337,0.727,0.0184
SPECT,336,0.793,0.0149
RandomRBF+AF8-50+AF8-1E+AC0-4,160,0.3,1.1593
RandomRBF+AF8-50+AF8-1E+AC0-3,159,0.3,1.1349
RandomRBF+AF8-10+AF8-1E+AC0-4,158,0.518,1.1088
RandomRBF+AF8-10+AF8-1E+AC0-3,157,0.509,1.0957
RandomRBF+AF8-0+AF8-0,156,0.522,1.144
PopularKids,1100,0.516,0.013
PizzaCutter3,1444,0.878,0.0162
PizzaCutter1,1443,0.921,
PieChart3,1453,0.875,0.0165
PieChart2,1452,0.978,0.0189
PieChart1,1451,0.913,
MegaWatt1,1442,0.894,0.0155
KDDCup99,1113,0.997,3.6221
CostaMadre1,1446,0.871,0.0147
CastMetal1,1447,0.871,0.0156
BNG(zoo),272,0.868,1.2078
BNG(waveform+AC0-5000),271,0.824,2.2205
BNG(vehicle),268,0.588,1.4011
BNG(sonar),264,0.739,2.6703
BNG(segment),130,0.807,1.3203
BNG(pendigits),261,0.746,1.8053
BNG(page+AC0-blocks),259,0.899,0.4518
BNG(optdigits),123,0.796,2.7165
BNG(mfeat+AC0-zernike),254,0.618,3.6829
BNG(mfeat+AC0-karhunen),252,0.755,4.6966
BNG(mfeat+AC0-fourier),250,0.686,5.5626
BNG(lymph),249,0.824,1.2572
BNG(kr+AC0-vs+AC0-kp),72,0.887,1.2919
BNG(ionosphere),146,0.872,1.2042
BNG(heart+AC0-statlog),267,0.767,0.7531
BNG(glass),265,0.603,0.2356
